GENETIC ALGORITHM WITH CITIES AROUND CIRCUMFERENCE
Norm order = 2
Weight power = 7
Number of cities = 34
Population size = 2000
Number of generations = 250
Probabilities of mutations =    0.7000   0.0600   0.1000   0.0600   0.6000

Reading input completed!
System initialized!
Cities position initialized!
Initial population created!
Evolution 1 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 8 completed!
Evolution 9 completed!
Evolution 10 completed!
Evolution 11 completed!
Evolution 12 completed!
Evolution 13 completed!
Evolution 14 completed!
Evolution 15 completed!
Evolution 16 completed!
Evolution 17 completed!
Evolution 18 completed!
Evolution 19 completed!
Evolution 20 completed!
Evolution 21 completed!
Evolution 22 completed!
Evolution 23 completed!
Evolution 24 completed!
Evolution 25 completed!
Evolution 26 completed!
Evolution 27 completed!
Evolution 28 completed!
Evolution 29 completed!
Evolution 30 completed!
Evolution 31 completed!
Evolution 32 completed!
Evolution 33 completed!
Evolution 34 completed!
Evolution 35 completed!
Evolution 36 completed!
Evolution 37 completed!
Evolution 38 completed!
Evolution 39 completed!
Evolution 40 completed!
Evolution 41 completed!
Evolution 42 completed!
Evolution 43 completed!
Evolution 44 completed!
Evolution 45 completed!
Evolution 46 completed!
Evolution 47 completed!
Evolution 48 completed!
Evolution 49 completed!
Evolution 50 completed!
Evolution 51 completed!
Evolution 52 completed!
Evolution 53 completed!
Evolution 54 completed!
Evolution 55 completed!
Evolution 56 completed!
Evolution 57 completed!
Evolution 58 completed!
Evolution 59 completed!
Evolution 60 completed!
Evolution 61 completed!
Evolution 62 completed!
Evolution 63 completed!
Evolution 64 completed!
Evolution 65 completed!
Evolution 66 completed!
Evolution 67 completed!
Evolution 68 completed!
Evolution 69 completed!
Evolution 70 completed!
Evolution 71 completed!
Evolution 72 completed!
Evolution 73 completed!
Evolution 74 completed!
Evolution 75 completed!
Evolution 76 completed!
Evolution 77 completed!
Evolution 78 completed!
Evolution 79 completed!
Evolution 80 completed!
Evolution 81 completed!
Evolution 82 completed!
Evolution 83 completed!
Evolution 84 completed!
Evolution 85 completed!
Evolution 86 completed!
Evolution 87 completed!
Evolution 88 completed!
Evolution 89 completed!
Evolution 90 completed!
Evolution 91 completed!
Evolution 92 completed!
Evolution 93 completed!
Evolution 94 completed!
Evolution 95 completed!
Evolution 96 completed!
Evolution 97 completed!
Evolution 98 completed!
Evolution 99 completed!
Evolution 100 completed!
Evolution 101 completed!
Evolution 102 completed!
Evolution 103 completed!
Evolution 104 completed!
Evolution 105 completed!
Evolution 106 completed!
Evolution 107 completed!
Evolution 108 completed!
Evolution 109 completed!
Evolution 110 completed!
Evolution 111 completed!
Evolution 112 completed!
Evolution 113 completed!
Evolution 114 completed!
Evolution 115 completed!
Evolution 116 completed!
Evolution 117 completed!
Evolution 118 completed!
Evolution 119 completed!
Evolution 120 completed!
Evolution 121 completed!
Evolution 122 completed!
Evolution 123 completed!
Evolution 124 completed!
Evolution 125 completed!
Evolution 126 completed!
Evolution 127 completed!
Evolution 128 completed!
Evolution 129 completed!
Evolution 130 completed!
Evolution 131 completed!
Evolution 132 completed!
Evolution 133 completed!
Evolution 134 completed!
Evolution 135 completed!
Evolution 136 completed!
Evolution 137 completed!
Evolution 138 completed!
Evolution 139 completed!
Evolution 140 completed!
Evolution 141 completed!
Evolution 142 completed!
Evolution 143 completed!
Evolution 144 completed!
Evolution 145 completed!
Evolution 146 completed!
Evolution 147 completed!
Evolution 148 completed!
Evolution 149 completed!
Evolution 150 completed!
Evolution 151 completed!
Evolution 152 completed!
Evolution 153 completed!
Evolution 154 completed!
Evolution 155 completed!
Evolution 156 completed!
Evolution 157 completed!
Evolution 158 completed!
Evolution 159 completed!
Evolution 160 completed!
Evolution 161 completed!
Evolution 162 completed!
Evolution 163 completed!
Evolution 164 completed!
Evolution 165 completed!
Evolution 166 completed!
Evolution 167 completed!
Evolution 168 completed!
Evolution 169 completed!
Evolution 170 completed!
Evolution 171 completed!
Evolution 172 completed!
Evolution 173 completed!
Evolution 174 completed!
Evolution 175 completed!
Evolution 176 completed!
Evolution 177 completed!
Evolution 178 completed!
Evolution 179 completed!
Evolution 180 completed!
Evolution 181 completed!
Evolution 182 completed!
Evolution 183 completed!
Evolution 184 completed!
Evolution 185 completed!
Evolution 186 completed!
Evolution 187 completed!
Evolution 188 completed!
Evolution 189 completed!
Evolution 190 completed!
Evolution 191 completed!
Evolution 192 completed!
Evolution 193 completed!
Evolution 194 completed!
Evolution 195 completed!
Evolution 196 completed!
Evolution 197 completed!
Evolution 198 completed!
Evolution 199 completed!
Evolution 200 completed!
Evolution 201 completed!
Evolution 202 completed!
Evolution 203 completed!
Evolution 204 completed!
Evolution 205 completed!
Evolution 206 completed!
Evolution 207 completed!
Evolution 208 completed!
Evolution 209 completed!
Evolution 210 completed!
Evolution 211 completed!
Evolution 212 completed!
Evolution 213 completed!
Evolution 214 completed!
Evolution 215 completed!
Evolution 216 completed!
Evolution 217 completed!
Evolution 218 completed!
Evolution 219 completed!
Evolution 220 completed!
Evolution 221 completed!
Evolution 222 completed!
Evolution 223 completed!
Evolution 224 completed!
Evolution 225 completed!
Evolution 226 completed!
Evolution 227 completed!
Evolution 228 completed!
Evolution 229 completed!
Evolution 230 completed!
Evolution 231 completed!
Evolution 232 completed!
Evolution 233 completed!
Evolution 234 completed!
Evolution 235 completed!
Evolution 236 completed!
Evolution 237 completed!
Evolution 238 completed!
Evolution 239 completed!
Evolution 240 completed!
Evolution 241 completed!
Evolution 242 completed!
Evolution 243 completed!
Evolution 244 completed!
Evolution 245 completed!
Evolution 246 completed!
Evolution 247 completed!
Evolution 248 completed!
Evolution 249 completed!
Evolution 250 completed!

Simulation completed!
